utc_timestamp,capacity_mw,solar_mw,opsd_profile,solar_50hertz_mw,solar_amprion_mw,solar_tennet_mw,solar_transnetbw_mw
2015-01-13 11:00:00+00:00,37264.0,10623.0,0.2851,2030.0,2324.0,4085.0,2184.0
2015-01-13 12:00:00+00:00,37264.0,9433.0,0.2532,1844.0,1889.0,3704.0,1996.0
2015-01-13 13:00:00+00:00,37264.0,6589.0,0.1768,1308.0,1183.0,2607.0,1490.0
2015-01-13 14:00:00+00:00,37264.0,2899.0,0.0778,472.0,501.0,1173.0,753.0
2015-01-13 15:00:00+00:00,37264.0,320.0,0.0086,21.0,59.0,140.0,101.0
2015-01-13 16:00:00+00:00,37264.0,3.0,0.0001,0.0,0.0,3.0,0.0
2015-01-13 17:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 18:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 19:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 20:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 21:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 22:00:00+00:00,37264.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13 23:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 00:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 01:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 02:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 03:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 04:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 05:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 06:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 07:00:00+00:00,37266.0,165.0,0.0044,71.0,25.0,47.0,22.0
2015-01-14 08:00:00+00:00,37266.0,1341.0,0.036,503.0,259.0,414.0,164.0
2015-01-14 09:00:00+00:00,37266.0,3027.0,0.0812,1128.0,676.0,869.0,354.0
2015-01-14 10:00:00+00:00,37266.0,3712.0,0.0996,1599.0,600.0,1078.0,436.0
2015-01-14 11:00:00+00:00,37266.0,3482.0,0.0935,1350.0,553.0,1059.0,521.0
2015-01-14 12:00:00+00:00,37266.0,3150.0,0.0845,1104.0,535.0,925.0,586.0
2015-01-14 13:00:00+00:00,37266.0,2195.0,0.0589,752.0,382.0,640.0,421.0
2015-01-14 14:00:00+00:00,37266.0,895.0,0.024,248.0,209.0,298.0,140.0
2015-01-14 15:00:00+00:00,37266.0,136.0,0.0037,19.0,50.0,54.0,13.0
2015-01-14 16:00:00+00:00,37266.0,3.0,0.0001,0.0,0.0,3.0,0.0
2015-01-14 17:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 18:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 19:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 20:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 21:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 22:00:00+00:00,37266.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14 23:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 00:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 01:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 02:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 03:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 04:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 05:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 06:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 07:00:00+00:00,37270.0,156.0,0.0042,26.0,21.0,97.0,13.0
2015-01-15 08:00:00+00:00,37270.0,965.0,0.0259,192.0,184.0,464.0,124.0
2015-01-15 09:00:00+00:00,37270.0,2365.0,0.0635,367.0,560.0,1073.0,364.0
2015-01-15 10:00:00+00:00,37270.0,3469.0,0.0931,490.0,1003.0,1487.0,488.0
2015-01-15 11:00:00+00:00,37270.0,3589.0,0.0963,580.0,962.0,1456.0,591.0
2015-01-15 12:00:00+00:00,37270.0,3194.0,0.0857,550.0,916.0,1244.0,484.0
2015-01-15 13:00:00+00:00,37270.0,2231.0,0.0599,416.0,605.0,899.0,312.0
2015-01-15 14:00:00+00:00,37270.0,1010.0,0.0271,182.0,266.0,385.0,177.0
2015-01-15 15:00:00+00:00,37270.0,171.0,0.0046,15.0,36.0,89.0,31.0
2015-01-15 16:00:00+00:00,37270.0,5.0,0.0001,0.0,0.0,5.0,0.0
2015-01-15 17:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 18:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 19:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 20:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 21:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 22:00:00+00:00,37270.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15 23:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 00:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 01:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 02:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 03:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 04:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 05:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 06:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 07:00:00+00:00,37273.0,292.0,0.0078,54.0,37.0,182.0,20.0
2015-01-16 08:00:00+00:00,37273.0,1737.0,0.0466,365.0,370.0,864.0,139.0
2015-01-16 09:00:00+00:00,37273.0,3489.0,0.0936,697.0,735.0,1764.0,292.0
2015-01-16 10:00:00+00:00,37273.0,4690.0,0.1258,921.0,994.0,2381.0,393.0
2015-01-16 11:00:00+00:00,37273.0,4721.0,0.1267,992.0,1043.0,2227.0,459.0
2015-01-16 12:00:00+00:00,37273.0,3852.0,0.1034,891.0,966.0,1587.0,408.0
2015-01-16 13:00:00+00:00,37273.0,2642.0,0.0709,592.0,763.0,1012.0,275.0
2015-01-16 14:00:00+00:00,37273.0,1215.0,0.0326,195.0,421.0,500.0,99.0
2015-01-16 15:00:00+00:00,37273.0,176.0,0.0047,11.0,50.0,93.0,22.0
2015-01-16 16:00:00+00:00,37273.0,4.0,0.0001,0.0,0.0,4.0,0.0
2015-01-16 17:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 18:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 19:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 20:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 21:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 22:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16 23:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 00:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 01:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 02:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 03:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 04:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 05:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 06:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 07:00:00+00:00,37273.0,91.0,0.0024,36.0,22.0,23.0,10.0
2015-01-17 08:00:00+00:00,37273.0,917.0,0.0246,246.0,248.0,363.0,60.0
2015-01-17 09:00:00+00:00,37273.0,2494.0,0.067,593.0,811.0,921.0,169.0
2015-01-17 10:00:00+00:00,37273.0,4013.0,0.1077,1068.0,1396.0,1329.0,220.0
2015-01-17 11:00:00+00:00,37273.0,4695.0,0.126,1265.0,1675.0,1530.0,226.0
2015-01-17 12:00:00+00:00,37273.0,4342.0,0.1165,1089.0,1586.0,1443.0,224.0
2015-01-17 13:00:00+00:00,37273.0,3117.0,0.0836,743.0,1149.0,1067.0,159.0
2015-01-17 14:00:00+00:00,37273.0,1478.0,0.0397,286.0,564.0,547.0,81.0
2015-01-17 15:00:00+00:00,37273.0,253.0,0.0068,26.0,110.0,100.0,17.0
2015-01-17 16:00:00+00:00,37273.0,5.0,0.0001,0.0,0.0,4.0,0.0
2015-01-17 17:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 18:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 19:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 20:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 21:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 22:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17 23:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 00:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 01:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 02:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 03:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 04:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 05:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 06:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 07:00:00+00:00,37273.0,249.0,0.0067,106.0,22.0,61.0,60.0
2015-01-18 08:00:00+00:00,37273.0,1890.0,0.0507,783.0,228.0,451.0,428.0
2015-01-18 09:00:00+00:00,37273.0,4117.0,0.1105,1684.0,564.0,984.0,884.0
2015-01-18 10:00:00+00:00,37273.0,5860.0,0.1572,2368.0,911.0,1448.0,1134.0
2015-01-18 11:00:00+00:00,37273.0,6597.0,0.177,2601.0,1204.0,1616.0,1176.0
2015-01-18 12:00:00+00:00,37273.0,5981.0,0.1604,2225.0,1196.0,1497.0,1064.0
2015-01-18 13:00:00+00:00,37273.0,4297.0,0.1153,1491.0,919.0,1127.0,760.0
2015-01-18 14:00:00+00:00,37273.0,1987.0,0.0533,575.0,488.0,571.0,352.0
2015-01-18 15:00:00+00:00,37273.0,275.0,0.0074,38.0,96.0,104.0,38.0
2015-01-18 16:00:00+00:00,37273.0,6.0,0.0001,0.0,0.0,5.0,0.0
2015-01-18 17:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 18:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 19:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 20:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 21:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 22:00:00+00:00,37273.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18 23:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 00:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 01:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 02:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 03:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 04:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 05:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 06:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 07:00:00+00:00,37280.0,293.0,0.0079,93.0,59.0,89.0,52.0
2015-01-19 08:00:00+00:00,37280.0,1552.0,0.0416,390.0,317.0,473.0,371.0
2015-01-19 09:00:00+00:00,37280.0,3178.0,0.0853,677.0,692.0,1025.0,784.0
2015-01-19 10:00:00+00:00,37280.0,4473.0,0.12,858.0,1005.0,1589.0,1021.0
2015-01-19 11:00:00+00:00,37280.0,4874.0,0.1308,785.0,1227.0,1848.0,1014.0
2015-01-19 12:00:00+00:00,37280.0,4487.0,0.1204,620.0,1204.0,1813.0,850.0
2015-01-19 13:00:00+00:00,37280.0,3145.0,0.0844,378.0,889.0,1363.0,516.0
2015-01-19 14:00:00+00:00,37280.0,1436.0,0.0386,150.0,424.0,688.0,174.0
2015-01-19 15:00:00+00:00,37280.0,238.0,0.0064,15.0,75.0,135.0,12.0
2015-01-19 16:00:00+00:00,37280.0,5.0,0.0001,0.0,0.0,5.0,0.0
2015-01-19 17:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 18:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 19:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 20:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 21:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 22:00:00+00:00,37280.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19 23:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 00:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 01:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 02:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 03:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 04:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 05:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 06:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 07:00:00+00:00,37292.0,93.0,0.0025,24.0,33.0,23.0,13.0
2015-01-20 08:00:00+00:00,37292.0,628.0,0.0168,154.0,225.0,175.0,74.0
2015-01-20 09:00:00+00:00,37292.0,1229.0,0.033,313.0,349.0,413.0,154.0
2015-01-20 10:00:00+00:00,37292.0,1780.0,0.0477,404.0,562.0,619.0,196.0
2015-01-20 11:00:00+00:00,37292.0,2211.0,0.0593,419.0,814.0,745.0,233.0
2015-01-20 12:00:00+00:00,37292.0,2183.0,0.0586,346.0,877.0,742.0,218.0
2015-01-20 13:00:00+00:00,37292.0,1654.0,0.0443,226.0,690.0,594.0,145.0
2015-01-20 14:00:00+00:00,37292.0,843.0,0.0226,90.0,370.0,325.0,58.0
2015-01-20 15:00:00+00:00,37292.0,164.0,0.0044,13.0,71.0,73.0,6.0
2015-01-20 16:00:00+00:00,37292.0,6.0,0.0001,0.0,0.0,5.0,0.0
2015-01-20 17:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 18:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 19:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 20:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 21:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 22:00:00+00:00,37292.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20 23:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 00:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 01:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 02:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 03:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 04:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 05:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 06:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 07:00:00+00:00,37294.0,177.0,0.0048,42.0,50.0,50.0,36.0
2015-01-21 08:00:00+00:00,37294.0,1305.0,0.035,202.0,500.0,378.0,225.0
2015-01-21 09:00:00+00:00,37294.0,2662.0,0.0714,470.0,908.0,878.0,405.0
2015-01-21 10:00:00+00:00,37294.0,3937.0,0.1056,799.0,1254.0,1427.0,458.0
2015-01-21 11:00:00+00:00,37294.0,4720.0,0.1266,1036.0,1449.0,1826.0,408.0
2015-01-21 12:00:00+00:00,37294.0,4370.0,0.1172,884.0,1513.0,1655.0,319.0
2015-01-21 13:00:00+00:00,37294.0,3081.0,0.0826,541.0,1181.0,1145.0,214.0
2015-01-21 14:00:00+00:00,37294.0,1562.0,0.0419,227.0,571.0,651.0,113.0
2015-01-21 15:00:00+00:00,37294.0,300.0,0.008,25.0,94.0,162.0,19.0
2015-01-21 16:00:00+00:00,37294.0,6.0,0.0001,0.0,0.0,6.0,0.0
2015-01-21 17:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 18:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 19:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 20:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 21:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 22:00:00+00:00,37294.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21 23:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 00:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 01:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 02:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 03:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 04:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 05:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 06:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 07:00:00+00:00,37300.0,152.0,0.004,20.0,23.0,75.0,34.0
2015-01-22 08:00:00+00:00,37300.0,856.0,0.0229,96.0,194.0,424.0,142.0
2015-01-22 09:00:00+00:00,37300.0,1748.0,0.0469,200.0,357.0,992.0,199.0
2015-01-22 10:00:00+00:00,37300.0,2434.0,0.0652,273.0,490.0,1466.0,204.0
2015-01-22 11:00:00+00:00,37300.0,2472.0,0.0663,255.0,458.0,1582.0,177.0
2015-01-22 12:00:00+00:00,37300.0,2123.0,0.0569,196.0,401.0,1382.0,144.0
2015-01-22 13:00:00+00:00,37300.0,1520.0,0.0408,124.0,291.0,1023.0,82.0
2015-01-22 14:00:00+00:00,37300.0,683.0,0.0183,46.0,140.0,475.0,22.0
2015-01-22 15:00:00+00:00,37300.0,125.0,0.0034,4.0,31.0,90.0,0.0
2015-01-22 16:00:00+00:00,37300.0,6.0,0.0002,0.0,0.0,6.0,0.0
2015-01-22 17:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 18:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 19:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 20:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 21:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 22:00:00+00:00,37300.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22 23:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 00:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 01:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 02:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 03:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 04:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 05:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 06:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 07:00:00+00:00,37303.0,47.0,0.0012,12.0,11.0,11.0,13.0
2015-01-23 08:00:00+00:00,37303.0,350.0,0.0094,79.0,91.0,123.0,57.0
2015-01-23 09:00:00+00:00,37303.0,818.0,0.0219,168.0,234.0,314.0,102.0
2015-01-23 10:00:00+00:00,37303.0,1275.0,0.0342,255.0,423.0,476.0,120.0
2015-01-23 11:00:00+00:00,37303.0,1485.0,0.0398,277.0,520.0,563.0,124.0
2015-01-23 12:00:00+00:00,37303.0,1401.0,0.0376,249.0,492.0,532.0,128.0
2015-01-23 13:00:00+00:00,37303.0,1024.0,0.0274,160.0,375.0,407.0,82.0
2015-01-23 14:00:00+00:00,37303.0,508.0,0.0136,67.0,202.0,213.0,26.0
2015-01-23 15:00:00+00:00,37303.0,100.0,0.0027,10.0,40.0,49.0,1.0
2015-01-23 16:00:00+00:00,37303.0,7.0,0.0002,0.0,0.0,7.0,0.0
2015-01-23 17:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 18:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 19:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 20:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 21:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 22:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23 23:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 00:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 01:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 02:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 03:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 04:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 05:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 06:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 07:00:00+00:00,37303.0,157.0,0.0042,98.0,13.0,28.0,18.0
2015-01-24 08:00:00+00:00,37303.0,737.0,0.0198,385.0,111.0,161.0,80.0
2015-01-24 09:00:00+00:00,37303.0,1220.0,0.0327,568.0,199.0,278.0,175.0
2015-01-24 10:00:00+00:00,37303.0,1730.0,0.0464,840.0,245.0,368.0,277.0
2015-01-24 11:00:00+00:00,37303.0,2017.0,0.0541,1030.0,248.0,401.0,337.0
2015-01-24 12:00:00+00:00,37303.0,1920.0,0.0515,1021.0,228.0,395.0,276.0
2015-01-24 13:00:00+00:00,37303.0,1324.0,0.0354,643.0,152.0,335.0,193.0
2015-01-24 14:00:00+00:00,37303.0,635.0,0.017,276.0,85.0,182.0,91.0
2015-01-24 15:00:00+00:00,37303.0,90.0,0.0024,21.0,22.0,36.0,11.0
2015-01-24 16:00:00+00:00,37303.0,4.0,0.0001,0.0,0.0,4.0,0.0
2015-01-24 17:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 18:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 19:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 20:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 21:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 22:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24 23:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 00:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 01:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 02:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 03:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 04:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 05:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 06:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 07:00:00+00:00,37303.0,126.0,0.0034,44.0,25.0,24.0,33.0
2015-01-25 08:00:00+00:00,37303.0,727.0,0.0195,220.0,164.0,217.0,127.0
2015-01-25 09:00:00+00:00,37303.0,1387.0,0.0372,374.0,239.0,609.0,164.0
2015-01-25 10:00:00+00:00,37303.0,2016.0,0.054,567.0,291.0,974.0,184.0
2015-01-25 11:00:00+00:00,37303.0,2317.0,0.0621,620.0,349.0,1143.0,205.0
2015-01-25 12:00:00+00:00,37303.0,2242.0,0.0601,544.0,367.0,1076.0,254.0
2015-01-25 13:00:00+00:00,37303.0,1692.0,0.0454,342.0,290.0,805.0,256.0
2015-01-25 14:00:00+00:00,37303.0,877.0,0.0235,148.0,167.0,403.0,159.0
2015-01-25 15:00:00+00:00,37303.0,177.0,0.0048,17.0,33.0,86.0,41.0
2015-01-25 16:00:00+00:00,37303.0,9.0,0.0002,0.0,0.0,8.0,0.0
2015-01-25 17:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25 18:00:00+00:00,37303.0,0.0,0.0,0.0,0.0,0.0,0.0
